

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 14:10:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1586  040C  3EFF               	addlw	-1
  1587  040D  1D03               	skipz
  1588  040E  2C09               	goto	u695
  1589  040F  0871               	movf	___lwdiv@divisor+1,w
  1590  0410  0273               	subwf	___lwdiv@dividend+1,w
  1591  0411  1D03               	skipz
  1592  0412  2C15               	goto	u705
  1593  0413  0870               	movf	___lwdiv@divisor,w
  1594  0414  0272               	subwf	___lwdiv@dividend,w
  1595  0415                     u705:
  1596  0415  1C03               	skipc
  1597  0416  2C18               	goto	u701
  1598  0417  2C19               	goto	u700
  1599  0418                     u701:
  1600  0418  2C20               	goto	l1262
  1601  0419                     u700:
  1602  0419                     l1258:
  1603  0419  0870               	movf	___lwdiv@divisor,w
  1604  041A  02F2               	subwf	___lwdiv@dividend,f
  1605  041B  0871               	movf	___lwdiv@divisor+1,w
  1606  041C  1C03               	skipc
  1607  041D  03F3               	decf	___lwdiv@dividend+1,f
  1608  041E  02F3               	subwf	___lwdiv@dividend+1,f
  1609  041F                     l1260:
  1610  041F  1475               	bsf	___lwdiv@quotient,0
  1611  0420                     l1262:
  1612  0420  3001               	movlw	1
  1613  0421                     u715:
  1614  0421  1003               	clrc
  1615  0422  0CF1               	rrf	___lwdiv@divisor+1,f
  1616  0423  0CF0               	rrf	___lwdiv@divisor,f
  1617  0424  3EFF               	addlw	-1
  1618  0425  1D03               	skipz
  1619  0426  2C21               	goto	u715
  1620  0427                     l1264:
  1621  0427  3001               	movlw	1
  1622  0428  02F7               	subwf	___lwdiv@counter,f
  1623  0429  1D03               	btfss	3,2
  1624  042A  2C2C               	goto	u721
  1625  042B  2C2D               	goto	u720
  1626  042C                     u721:
  1627  042C  2C08               	goto	l1256
  1628  042D                     u720:
  1629  042D                     l1266:
  1630  042D  0876               	movf	___lwdiv@quotient+1,w
  1631  042E  00F1               	movwf	?___lwdiv+1
  1632  042F  0875               	movf	___lwdiv@quotient,w
  1633  0430  00F0               	movwf	?___lwdiv
  1634  0431                     l580:
  1635  0431  0008               	return
  1636  0432                     __end_of___lwdiv:
  1637                           
  1638                           	psect	text4
  1639  0655                     __ptext4:	
  1640 ;; *************** function _readMPU *****************
  1641 ;; Defined at:
  1642 ;;		line 28 in file "MPU6050.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  datos           1    wreg     PTR int 
  1645 ;;		 -> main@datos(14), 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  datos           1    0[BANK0 ] PTR int 
  1648 ;;		 -> main@datos(14), 
  1649 ;;  i               2   29[BANK0 ] int 
  1650 ;;  valores        14   15[BANK0 ] unsigned char [14]
  1651 ;;  guardar        14    1[BANK0 ] int [7]
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         0      31       0       0       0
  1663 ;;      Temps:          4       0       0       0       0
  1664 ;;      Totals:         4      31       0       0       0
  1665 ;;Total ram usage:       35 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    3
  1668 ;; This function calls:
  1669 ;;		_I2C_Master_RepeatedStart
  1670 ;;		_I2C_Master_Stop
  1671 ;;		_I2C_Master_Write
  1672 ;;		_I2C_Read
  1673 ;;		_I2C_Start
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _readMPU
  1681  0655                     _readMPU:
  1682  0655                     l1332:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _readMPU: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1685                           
  1686                           
  1687                           ;MPU6050.c: 29:     char valores[14];;MPU6050.c: 30:     int guardar[7];;MPU6050.c: 32: 
      +                              I2C_Start(0xD0);
  1688  0655  30D0               	movlw	208
  1689  0656  120A  118A  2348  120A  118A  	fcall	_I2C_Start
  1690  065B                     l68:	
  1691                           ;MPU6050.c: 33:     while(SSPCON2bits.ACKSTAT);
  1692                           
  1693  065B  1683               	bsf	3,5	;RP0=1, select bank1
  1694  065C  1303               	bcf	3,6	;RP1=0, select bank1
  1695  065D  1B11               	btfsc	17,6	;volatile
  1696  065E  2E60               	goto	u841
  1697  065F  2E61               	goto	u840
  1698  0660                     u841:
  1699  0660  2E5B               	goto	l68
  1700  0661                     u840:
  1701  0661                     l1334:
  1702                           
  1703                           ;MPU6050.c: 34:     I2C_Master_Write(0x3B);
  1704  0661  303B               	movlw	59
  1705  0662  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  1706                           
  1707                           ;MPU6050.c: 36:     I2C_Master_RepeatedStart();
  1708  0667  120A  118A  22F7  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1709                           
  1710                           ;MPU6050.c: 37:     I2C_Master_Write(0xD1);
  1711  066C  30D1               	movlw	209
  1712  066D  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  1713  0672                     l1336:
  1714                           
  1715                           ;MPU6050.c: 38:     for (int i = 0; i < 13; i++) valores[i] = I2C_Read(0);
  1716  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0674  01BD               	clrf	readMPU@i
  1719  0675  01BE               	clrf	readMPU@i+1
  1720  0676                     l1342:
  1721  0676  3000               	movlw	0
  1722  0677  120A  118A  2358  120A  118A  	fcall	_I2C_Read
  1723  067C  00F3               	movwf	??_readMPU
  1724  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1725  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1726  067F  083D               	movf	readMPU@i,w
  1727  0680  3E2F               	addlw	(low (readMPU@valores| 0))& (0+255)
  1728  0681  0084               	movwf	4
  1729  0682  0873               	movf	??_readMPU,w
  1730  0683  1383               	bcf	3,7	;select IRP bank0
  1731  0684  0080               	movwf	0
  1732  0685                     l1344:
  1733  0685  3001               	movlw	1
  1734  0686  07BD               	addwf	readMPU@i,f
  1735  0687  1803               	skipnc
  1736  0688  0ABE               	incf	readMPU@i+1,f
  1737  0689  3000               	movlw	0
  1738  068A  07BE               	addwf	readMPU@i+1,f
  1739  068B                     l1346:
  1740  068B  083E               	movf	readMPU@i+1,w
  1741  068C  3A80               	xorlw	128
  1742  068D  00FF               	movwf	btemp+1
  1743  068E  3080               	movlw	128
  1744  068F  027F               	subwf	btemp+1,w
  1745  0690  1D03               	skipz
  1746  0691  2E94               	goto	u855
  1747  0692  300D               	movlw	13
  1748  0693  023D               	subwf	readMPU@i,w
  1749  0694                     u855:
  1750  0694  1C03               	skipc
  1751  0695  2E97               	goto	u851
  1752  0696  2E98               	goto	u850
  1753  0697                     u851:
  1754  0697  2E76               	goto	l1342
  1755  0698                     u850:
  1756  0698                     l1348:
  1757                           
  1758                           ;MPU6050.c: 39:     valores[13] = I2C_Read(1);
  1759  0698  3001               	movlw	1
  1760  0699  120A  118A  2358  120A  118A  	fcall	_I2C_Read
  1761  069E  00F3               	movwf	??_readMPU
  1762  069F  0873               	movf	??_readMPU,w
  1763  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1764  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1765  06A2  00BC               	movwf	readMPU@valores+13
  1766                           
  1767                           ;MPU6050.c: 40:     I2C_Master_Stop();
  1768  06A3  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Stop
  1769  06A8                     l1350:
  1770                           
  1771                           ;MPU6050.c: 43:     guardar[0] = ((int) valores[0] << 8) | ((int) valores[1]);
  1772  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1773  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1774  06AA  0830               	movf	readMPU@valores+1,w
  1775  06AB  00F3               	movwf	??_readMPU
  1776  06AC  01F4               	clrf	??_readMPU+1
  1777  06AD  082F               	movf	readMPU@valores,w
  1778  06AE  00F5               	movwf	??_readMPU+2
  1779  06AF  01F6               	clrf	??_readMPU+3
  1780  06B0  0875               	movf	??_readMPU+2,w
  1781  06B1  00F6               	movwf	??_readMPU+3
  1782  06B2  01F5               	clrf	??_readMPU+2
  1783  06B3  0873               	movf	??_readMPU,w
  1784  06B4  0475               	iorwf	??_readMPU+2,w
  1785  06B5  00A1               	movwf	readMPU@guardar
  1786  06B6  0874               	movf	??_readMPU+1,w
  1787  06B7  0476               	iorwf	??_readMPU+3,w
  1788  06B8  00A2               	movwf	readMPU@guardar+1
  1789  06B9                     l1352:
  1790                           
  1791                           ;MPU6050.c: 44:     guardar[1] = ((int) valores[2] << 8) | ((int) valores[3]);
  1792  06B9  0832               	movf	readMPU@valores+3,w
  1793  06BA  00F3               	movwf	??_readMPU
  1794  06BB  01F4               	clrf	??_readMPU+1
  1795  06BC  0831               	movf	readMPU@valores+2,w
  1796  06BD  00F5               	movwf	??_readMPU+2
  1797  06BE  01F6               	clrf	??_readMPU+3
  1798  06BF  0875               	movf	??_readMPU+2,w
  1799  06C0  00F6               	movwf	??_readMPU+3
  1800  06C1  01F5               	clrf	??_readMPU+2
  1801  06C2  0873               	movf	??_readMPU,w
  1802  06C3  0475               	iorwf	??_readMPU+2,w
  1803  06C4  00A3               	movwf	readMPU@guardar+2
  1804  06C5  0874               	movf	??_readMPU+1,w
  1805  06C6  0476               	iorwf	??_readMPU+3,w
  1806  06C7  00A4               	movwf	readMPU@guardar+3
  1807  06C8                     l1354:
  1808                           
  1809                           ;MPU6050.c: 45:     guardar[2] = ((int) valores[4] << 8) | ((int) valores[5]);
  1810  06C8  0834               	movf	readMPU@valores+5,w
  1811  06C9  00F3               	movwf	??_readMPU
  1812  06CA  01F4               	clrf	??_readMPU+1
  1813  06CB  0833               	movf	readMPU@valores+4,w
  1814  06CC  00F5               	movwf	??_readMPU+2
  1815  06CD  01F6               	clrf	??_readMPU+3
  1816  06CE  0875               	movf	??_readMPU+2,w
  1817  06CF  00F6               	movwf	??_readMPU+3
  1818  06D0  01F5               	clrf	??_readMPU+2
  1819  06D1  0873               	movf	??_readMPU,w
  1820  06D2  0475               	iorwf	??_readMPU+2,w
  1821  06D3  00A5               	movwf	readMPU@guardar+4
  1822  06D4  0874               	movf	??_readMPU+1,w
  1823  06D5  0476               	iorwf	??_readMPU+3,w
  1824  06D6  00A6               	movwf	readMPU@guardar+5
  1825  06D7                     l1356:
  1826                           
  1827                           ;MPU6050.c: 46:     guardar[3] = ((int) valores[6] << 8) | ((int) valores[7]);
  1828  06D7  0836               	movf	readMPU@valores+7,w
  1829  06D8  00F3               	movwf	??_readMPU
  1830  06D9  01F4               	clrf	??_readMPU+1
  1831  06DA  0835               	movf	readMPU@valores+6,w
  1832  06DB  00F5               	movwf	??_readMPU+2
  1833  06DC  01F6               	clrf	??_readMPU+3
  1834  06DD  0875               	movf	??_readMPU+2,w
  1835  06DE  00F6               	movwf	??_readMPU+3
  1836  06DF  01F5               	clrf	??_readMPU+2
  1837  06E0  0873               	movf	??_readMPU,w
  1838  06E1  0475               	iorwf	??_readMPU+2,w
  1839  06E2  00A7               	movwf	readMPU@guardar+6
  1840  06E3  0874               	movf	??_readMPU+1,w
  1841  06E4  0476               	iorwf	??_readMPU+3,w
  1842  06E5  00A8               	movwf	readMPU@guardar+7
  1843  06E6                     l1358:
  1844                           
  1845                           ;MPU6050.c: 47:     guardar[4] = ((int) valores[8] << 8) | ((int) valores[9]);
  1846  06E6  0838               	movf	readMPU@valores+9,w
  1847  06E7  00F3               	movwf	??_readMPU
  1848  06E8  01F4               	clrf	??_readMPU+1
  1849  06E9  0837               	movf	readMPU@valores+8,w
  1850  06EA  00F5               	movwf	??_readMPU+2
  1851  06EB  01F6               	clrf	??_readMPU+3
  1852  06EC  0875               	movf	??_readMPU+2,w
  1853  06ED  00F6               	movwf	??_readMPU+3
  1854  06EE  01F5               	clrf	??_readMPU+2
  1855  06EF  0873               	movf	??_readMPU,w
  1856  06F0  0475               	iorwf	??_readMPU+2,w
  1857  06F1  00A9               	movwf	readMPU@guardar+8
  1858  06F2  0874               	movf	??_readMPU+1,w
  1859  06F3  0476               	iorwf	??_readMPU+3,w
  1860  06F4  00AA               	movwf	readMPU@guardar+9
  1861  06F5                     l1360:
  1862                           
  1863                           ;MPU6050.c: 48:     guardar[5] = ((int) valores[10] << 8) | ((int) valores[11]);
  1864  06F5  083A               	movf	readMPU@valores+11,w
  1865  06F6  00F3               	movwf	??_readMPU
  1866  06F7  01F4               	clrf	??_readMPU+1
  1867  06F8  0839               	movf	readMPU@valores+10,w
  1868  06F9  00F5               	movwf	??_readMPU+2
